# fluent definitions for robot example
PREFIX robot: <http://www.semanticweb.org/anon/ontologies/2021/3/>

OBJECT thing robot  -> robot:robot
PREDICATE BelowOf33(thing)  -> robot:BelowOf33
PREDICATE BelowOf34(thing)  -> robot:BelowOf34
PREDICATE BelowOf35(thing)  -> robot:BelowOf35
PREDICATE BelowOf36(thing)  -> robot:BelowOf36
PREDICATE BelowOf37(thing)  -> robot:BelowOf37
PREDICATE BelowOf38(thing)  -> robot:BelowOf38
PREDICATE BelowOf4(thing)  -> robot:BelowOf4
PREDICATE BelowOf5(thing)  -> robot:BelowOf5
PREDICATE BelowOf6(thing)  -> robot:BelowOf6
PREDICATE BelowOf7(thing)  -> robot:BelowOf7
PREDICATE BelowOf8(thing)  -> robot:BelowOf8
PREDICATE BelowOf9(thing)  -> robot:BelowOf9
PREDICATE Column0(thing)  -> robot:Column0
PREDICATE Column1(thing)  -> robot:Column1
PREDICATE Column10(thing)  -> robot:Column10
PREDICATE Column11(thing)  -> robot:Column11
PREDICATE Column12(thing)  -> robot:Column12
PREDICATE Column13(thing)  -> robot:Column13
PREDICATE Column14(thing)  -> robot:Column14
PREDICATE Column15(thing)  -> robot:Column15
PREDICATE Column16(thing)  -> robot:Column16
PREDICATE Column17(thing)  -> robot:Column17
PREDICATE Column18(thing)  -> robot:Column18
PREDICATE Column19(thing)  -> robot:Column19
PREDICATE Column2(thing)  -> robot:Column2
PREDICATE Column20(thing)  -> robot:Column20
PREDICATE Column21(thing)  -> robot:Column21
PREDICATE Column22(thing)  -> robot:Column22
PREDICATE Column23(thing)  -> robot:Column23
PREDICATE Column24(thing)  -> robot:Column24
PREDICATE Column25(thing)  -> robot:Column25
PREDICATE Column26(thing)  -> robot:Column26
PREDICATE Column27(thing)  -> robot:Column27
PREDICATE Column28(thing)  -> robot:Column28
PREDICATE Column29(thing)  -> robot:Column29
PREDICATE Column3(thing)  -> robot:Column3
PREDICATE Column30(thing)  -> robot:Column30
PREDICATE Column31(thing)  -> robot:Column31
PREDICATE Column32(thing)  -> robot:Column32
PREDICATE Column33(thing)  -> robot:Column33
PREDICATE Column34(thing)  -> robot:Column34
PREDICATE Column35(thing)  -> robot:Column35
PREDICATE Column36(thing)  -> robot:Column36
PREDICATE Column37(thing)  -> robot:Column37
PREDICATE Column4(thing)  -> robot:Column4
PREDICATE Column5(thing)  -> robot:Column5
PREDICATE Column6(thing)  -> robot:Column6
PREDICATE Column7(thing)  -> robot:Column7
PREDICATE Column8(thing)  -> robot:Column8
PREDICATE Column9(thing)  -> robot:Column9
PREDICATE Columns(thing)  -> robot:Columns
PREDICATE LeftOf1(thing)  -> robot:LeftOf1
PREDICATE LeftOf10(thing)  -> robot:LeftOf10
PREDICATE LeftOf11(thing)  -> robot:LeftOf11
PREDICATE LeftOf12(thing)  -> robot:LeftOf12
PREDICATE LeftOf13(thing)  -> robot:LeftOf13
PREDICATE LeftOf14(thing)  -> robot:LeftOf14
PREDICATE LeftOf15(thing)  -> robot:LeftOf15
PREDICATE LeftOf16(thing)  -> robot:LeftOf16
PREDICATE LeftOf17(thing)  -> robot:LeftOf17
PREDICATE LeftOf18(thing)  -> robot:LeftOf18
PREDICATE LeftOf19(thing)  -> robot:LeftOf19
PREDICATE LeftOf2(thing)  -> robot:LeftOf2
PREDICATE LeftOf20(thing)  -> robot:LeftOf20
PREDICATE LeftOf21(thing)  -> robot:LeftOf21
PREDICATE LeftOf22(thing)  -> robot:LeftOf22
PREDICATE LeftOf23(thing)  -> robot:LeftOf23
PREDICATE LeftOf24(thing)  -> robot:LeftOf24
PREDICATE LeftOf25(thing)  -> robot:LeftOf25
PREDICATE LeftOf26(thing)  -> robot:LeftOf26
PREDICATE LeftOf27(thing)  -> robot:LeftOf27
PREDICATE LeftOf28(thing)  -> robot:LeftOf28
PREDICATE LeftOf29(thing)  -> robot:LeftOf29
PREDICATE LeftOf3(thing)  -> robot:LeftOf3
PREDICATE LeftOf30(thing)  -> robot:LeftOf30
PREDICATE LeftOf31(thing)  -> robot:LeftOf31
PREDICATE LeftOf32(thing)  -> robot:LeftOf32
PREDICATE LeftOf33(thing)  -> robot:LeftOf33
PREDICATE LeftOf34(thing)  -> robot:LeftOf34
PREDICATE LeftOf35(thing)  -> robot:LeftOf35
PREDICATE LeftOf36(thing)  -> robot:LeftOf36
PREDICATE LeftOf37(thing)  -> robot:LeftOf37
PREDICATE LeftOf38(thing)  -> robot:LeftOf38
PREDICATE LeftOf4(thing)  -> robot:LeftOf4
PREDICATE LeftOf5(thing)  -> robot:LeftOf5
PREDICATE LeftOf6(thing)  -> robot:LeftOf6
PREDICATE LeftOf7(thing)  -> robot:LeftOf7
PREDICATE LeftOf8(thing)  -> robot:LeftOf8
PREDICATE LeftOf9(thing)  -> robot:LeftOf9
PREDICATE RightOf0(thing)  -> robot:RightOf0
PREDICATE RightOf1(thing)  -> robot:RightOf1
PREDICATE RightOf10(thing)  -> robot:RightOf10
PREDICATE RightOf11(thing)  -> robot:RightOf11
PREDICATE RightOf12(thing)  -> robot:RightOf12
PREDICATE RightOf13(thing)  -> robot:RightOf13
PREDICATE RightOf14(thing)  -> robot:RightOf14
PREDICATE RightOf15(thing)  -> robot:RightOf15
PREDICATE RightOf16(thing)  -> robot:RightOf16
PREDICATE RightOf17(thing)  -> robot:RightOf17
PREDICATE RightOf18(thing)  -> robot:RightOf18
PREDICATE RightOf19(thing)  -> robot:RightOf19
PREDICATE RightOf2(thing)  -> robot:RightOf2
PREDICATE RightOf20(thing)  -> robot:RightOf20
PREDICATE RightOf21(thing)  -> robot:RightOf21
PREDICATE RightOf22(thing)  -> robot:RightOf22
PREDICATE RightOf23(thing)  -> robot:RightOf23
PREDICATE RightOf24(thing)  -> robot:RightOf24
PREDICATE RightOf25(thing)  -> robot:RightOf25
PREDICATE RightOf26(thing)  -> robot:RightOf26
PREDICATE RightOf27(thing)  -> robot:RightOf27
PREDICATE RightOf28(thing)  -> robot:RightOf28
PREDICATE RightOf29(thing)  -> robot:RightOf29
PREDICATE RightOf3(thing)  -> robot:RightOf3
PREDICATE RightOf30(thing)  -> robot:RightOf30
PREDICATE RightOf31(thing)  -> robot:RightOf31
PREDICATE RightOf32(thing)  -> robot:RightOf32
PREDICATE RightOf33(thing)  -> robot:RightOf33
PREDICATE RightOf34(thing)  -> robot:RightOf34
PREDICATE RightOf35(thing)  -> robot:RightOf35
PREDICATE RightOf36(thing)  -> robot:RightOf36
PREDICATE RightOf37(thing)  -> robot:RightOf37
PREDICATE RightOf4(thing)  -> robot:RightOf4
PREDICATE RightOf5(thing)  -> robot:RightOf5
PREDICATE RightOf6(thing)  -> robot:RightOf6
PREDICATE RightOf7(thing)  -> robot:RightOf7
PREDICATE RightOf8(thing)  -> robot:RightOf8
PREDICATE RightOf9(thing)  -> robot:RightOf9
PREDICATE Row0(thing)  -> robot:Row0
PREDICATE Row1(thing)  -> robot:Row1
PREDICATE Row10(thing)  -> robot:Row10
PREDICATE Row11(thing)  -> robot:Row11
PREDICATE Row12(thing)  -> robot:Row12
PREDICATE Row13(thing)  -> robot:Row13
PREDICATE Row14(thing)  -> robot:Row14
PREDICATE Row15(thing)  -> robot:Row15
PREDICATE Row16(thing)  -> robot:Row16
PREDICATE Row17(thing)  -> robot:Row17
PREDICATE Row18(thing)  -> robot:Row18
PREDICATE Row19(thing)  -> robot:Row19
PREDICATE Row2(thing)  -> robot:Row2
PREDICATE Row20(thing)  -> robot:Row20
PREDICATE Row21(thing)  -> robot:Row21
PREDICATE Row22(thing)  -> robot:Row22
PREDICATE Row23(thing)  -> robot:Row23
PREDICATE Row24(thing)  -> robot:Row24
PREDICATE Row25(thing)  -> robot:Row25
PREDICATE Row26(thing)  -> robot:Row26
PREDICATE Row27(thing)  -> robot:Row27
PREDICATE Row28(thing)  -> robot:Row28
PREDICATE Row29(thing)  -> robot:Row29
PREDICATE Row3(thing)  -> robot:Row3
PREDICATE Row30(thing)  -> robot:Row30
PREDICATE Row31(thing)  -> robot:Row31
PREDICATE Row32(thing)  -> robot:Row32
PREDICATE Row33(thing)  -> robot:Row33
PREDICATE Row34(thing)  -> robot:Row34
PREDICATE Row35(thing)  -> robot:Row35
PREDICATE Row36(thing)  -> robot:Row36
PREDICATE Row37(thing)  -> robot:Row37
PREDICATE Row4(thing)  -> robot:Row4
PREDICATE Row5(thing)  -> robot:Row5
PREDICATE Row6(thing)  -> robot:Row6
PREDICATE Row7(thing)  -> robot:Row7
PREDICATE Row8(thing)  -> robot:Row8
PREDICATE Row9(thing)  -> robot:Row9
PREDICATE Rows(thing)  -> robot:Rows
