# fluent definitions for robot example
PREFIX robot: <http://www.semanticweb.org/anon/ontologies/2021/3/>

OBJECT thing robot  -> robot:robot
PREDICATE AboveOf4(thing)  -> robot:AboveOf4
PREDICATE AboveOf40(thing)  -> robot:AboveOf40
PREDICATE AboveOf41(thing)  -> robot:AboveOf41
PREDICATE AboveOf42(thing)  -> robot:AboveOf42
PREDICATE AboveOf43(thing)  -> robot:AboveOf43
PREDICATE AboveOf44(thing)  -> robot:AboveOf44
PREDICATE AboveOf45(thing)  -> robot:AboveOf45
PREDICATE AboveOf46(thing)  -> robot:AboveOf46
PREDICATE AboveOf47(thing)  -> robot:AboveOf47
PREDICATE AboveOf48(thing)  -> robot:AboveOf48
PREDICATE AboveOf49(thing)  -> robot:AboveOf49
PREDICATE AboveOf5(thing)  -> robot:AboveOf5
PREDICATE AboveOf50(thing)  -> robot:AboveOf50
PREDICATE AboveOf51(thing)  -> robot:AboveOf51
PREDICATE AboveOf52(thing)  -> robot:AboveOf52
PREDICATE AboveOf53(thing)  -> robot:AboveOf53
PREDICATE AboveOf54(thing)  -> robot:AboveOf54
PREDICATE AboveOf55(thing)  -> robot:AboveOf55
PREDICATE AboveOf56(thing)  -> robot:AboveOf56
PREDICATE AboveOf57(thing)  -> robot:AboveOf57
PREDICATE AboveOf58(thing)  -> robot:AboveOf58
PREDICATE AboveOf59(thing)  -> robot:AboveOf59
PREDICATE AboveOf6(thing)  -> robot:AboveOf6
PREDICATE AboveOf60(thing)  -> robot:AboveOf60
PREDICATE AboveOf61(thing)  -> robot:AboveOf61
PREDICATE AboveOf62(thing)  -> robot:AboveOf62
PREDICATE AboveOf63(thing)  -> robot:AboveOf63
PREDICATE AboveOf64(thing)  -> robot:AboveOf64
PREDICATE AboveOf65(thing)  -> robot:AboveOf65
PREDICATE AboveOf66(thing)  -> robot:AboveOf66
PREDICATE AboveOf67(thing)  -> robot:AboveOf67
PREDICATE AboveOf68(thing)  -> robot:AboveOf68
PREDICATE AboveOf69(thing)  -> robot:AboveOf69
PREDICATE AboveOf7(thing)  -> robot:AboveOf7
PREDICATE AboveOf70(thing)  -> robot:AboveOf70
PREDICATE AboveOf71(thing)  -> robot:AboveOf71
PREDICATE AboveOf72(thing)  -> robot:AboveOf72
PREDICATE AboveOf73(thing)  -> robot:AboveOf73
PREDICATE AboveOf74(thing)  -> robot:AboveOf74
PREDICATE AboveOf75(thing)  -> robot:AboveOf75
PREDICATE AboveOf76(thing)  -> robot:AboveOf76
PREDICATE AboveOf77(thing)  -> robot:AboveOf77
PREDICATE AboveOf78(thing)  -> robot:AboveOf78
PREDICATE AboveOf79(thing)  -> robot:AboveOf79
PREDICATE AboveOf8(thing)  -> robot:AboveOf8
PREDICATE AboveOf80(thing)  -> robot:AboveOf80
PREDICATE AboveOf81(thing)  -> robot:AboveOf81
PREDICATE AboveOf82(thing)  -> robot:AboveOf82
PREDICATE AboveOf83(thing)  -> robot:AboveOf83
PREDICATE AboveOf84(thing)  -> robot:AboveOf84
PREDICATE AboveOf85(thing)  -> robot:AboveOf85
PREDICATE AboveOf86(thing)  -> robot:AboveOf86
PREDICATE AboveOf87(thing)  -> robot:AboveOf87
PREDICATE AboveOf88(thing)  -> robot:AboveOf88
PREDICATE AboveOf89(thing)  -> robot:AboveOf89
PREDICATE AboveOf9(thing)  -> robot:AboveOf9
PREDICATE AboveOf90(thing)  -> robot:AboveOf90
PREDICATE AboveOf91(thing)  -> robot:AboveOf91
PREDICATE AboveOf92(thing)  -> robot:AboveOf92
PREDICATE AboveOf93(thing)  -> robot:AboveOf93
PREDICATE AboveOf94(thing)  -> robot:AboveOf94
PREDICATE AboveOf95(thing)  -> robot:AboveOf95
PREDICATE AboveOf96(thing)  -> robot:AboveOf96
PREDICATE AboveOf97(thing)  -> robot:AboveOf97
PREDICATE AboveOf98(thing)  -> robot:AboveOf98
PREDICATE AboveOf99(thing)  -> robot:AboveOf99
PREDICATE BelowOf1(thing)  -> robot:BelowOf1
PREDICATE BelowOf10(thing)  -> robot:BelowOf10
PREDICATE BelowOf100(thing)  -> robot:BelowOf100
PREDICATE BelowOf101(thing)  -> robot:BelowOf101
PREDICATE BelowOf102(thing)  -> robot:BelowOf102
PREDICATE BelowOf103(thing)  -> robot:BelowOf103
PREDICATE BelowOf104(thing)  -> robot:BelowOf104
PREDICATE BelowOf105(thing)  -> robot:BelowOf105
PREDICATE BelowOf106(thing)  -> robot:BelowOf106
PREDICATE BelowOf107(thing)  -> robot:BelowOf107
PREDICATE BelowOf108(thing)  -> robot:BelowOf108
PREDICATE BelowOf109(thing)  -> robot:BelowOf109
PREDICATE BelowOf11(thing)  -> robot:BelowOf11
PREDICATE BelowOf110(thing)  -> robot:BelowOf110
PREDICATE BelowOf111(thing)  -> robot:BelowOf111
PREDICATE BelowOf112(thing)  -> robot:BelowOf112
PREDICATE BelowOf113(thing)  -> robot:BelowOf113
PREDICATE BelowOf114(thing)  -> robot:BelowOf114
PREDICATE BelowOf115(thing)  -> robot:BelowOf115
PREDICATE BelowOf116(thing)  -> robot:BelowOf116
PREDICATE BelowOf117(thing)  -> robot:BelowOf117
PREDICATE BelowOf118(thing)  -> robot:BelowOf118
PREDICATE BelowOf119(thing)  -> robot:BelowOf119
PREDICATE BelowOf12(thing)  -> robot:BelowOf12
PREDICATE BelowOf120(thing)  -> robot:BelowOf120
PREDICATE BelowOf121(thing)  -> robot:BelowOf121
PREDICATE BelowOf122(thing)  -> robot:BelowOf122
PREDICATE BelowOf123(thing)  -> robot:BelowOf123
PREDICATE BelowOf124(thing)  -> robot:BelowOf124
PREDICATE BelowOf125(thing)  -> robot:BelowOf125
PREDICATE BelowOf126(thing)  -> robot:BelowOf126
PREDICATE BelowOf127(thing)  -> robot:BelowOf127
PREDICATE BelowOf128(thing)  -> robot:BelowOf128
PREDICATE BelowOf129(thing)  -> robot:BelowOf129
PREDICATE BelowOf13(thing)  -> robot:BelowOf13
PREDICATE BelowOf130(thing)  -> robot:BelowOf130
PREDICATE BelowOf14(thing)  -> robot:BelowOf14
PREDICATE BelowOf15(thing)  -> robot:BelowOf15
PREDICATE BelowOf16(thing)  -> robot:BelowOf16
PREDICATE BelowOf17(thing)  -> robot:BelowOf17
PREDICATE BelowOf18(thing)  -> robot:BelowOf18
PREDICATE BelowOf19(thing)  -> robot:BelowOf19
PREDICATE BelowOf2(thing)  -> robot:BelowOf2
PREDICATE BelowOf20(thing)  -> robot:BelowOf20
PREDICATE BelowOf21(thing)  -> robot:BelowOf21
PREDICATE BelowOf22(thing)  -> robot:BelowOf22
PREDICATE BelowOf23(thing)  -> robot:BelowOf23
PREDICATE BelowOf24(thing)  -> robot:BelowOf24
PREDICATE BelowOf25(thing)  -> robot:BelowOf25
PREDICATE BelowOf26(thing)  -> robot:BelowOf26
PREDICATE BelowOf27(thing)  -> robot:BelowOf27
PREDICATE BelowOf28(thing)  -> robot:BelowOf28
PREDICATE BelowOf29(thing)  -> robot:BelowOf29
PREDICATE BelowOf3(thing)  -> robot:BelowOf3
PREDICATE BelowOf30(thing)  -> robot:BelowOf30
PREDICATE BelowOf31(thing)  -> robot:BelowOf31
PREDICATE BelowOf32(thing)  -> robot:BelowOf32
PREDICATE BelowOf33(thing)  -> robot:BelowOf33
PREDICATE BelowOf34(thing)  -> robot:BelowOf34
PREDICATE BelowOf35(thing)  -> robot:BelowOf35
PREDICATE BelowOf36(thing)  -> robot:BelowOf36
PREDICATE BelowOf37(thing)  -> robot:BelowOf37
PREDICATE BelowOf38(thing)  -> robot:BelowOf38
PREDICATE BelowOf39(thing)  -> robot:BelowOf39
PREDICATE BelowOf4(thing)  -> robot:BelowOf4
PREDICATE BelowOf40(thing)  -> robot:BelowOf40
PREDICATE BelowOf41(thing)  -> robot:BelowOf41
PREDICATE BelowOf42(thing)  -> robot:BelowOf42
PREDICATE BelowOf43(thing)  -> robot:BelowOf43
PREDICATE BelowOf44(thing)  -> robot:BelowOf44
PREDICATE BelowOf45(thing)  -> robot:BelowOf45
PREDICATE BelowOf46(thing)  -> robot:BelowOf46
PREDICATE BelowOf47(thing)  -> robot:BelowOf47
PREDICATE BelowOf48(thing)  -> robot:BelowOf48
PREDICATE BelowOf49(thing)  -> robot:BelowOf49
PREDICATE BelowOf5(thing)  -> robot:BelowOf5
PREDICATE BelowOf50(thing)  -> robot:BelowOf50
PREDICATE BelowOf51(thing)  -> robot:BelowOf51
PREDICATE BelowOf52(thing)  -> robot:BelowOf52
PREDICATE BelowOf53(thing)  -> robot:BelowOf53
PREDICATE BelowOf54(thing)  -> robot:BelowOf54
PREDICATE BelowOf55(thing)  -> robot:BelowOf55
PREDICATE BelowOf56(thing)  -> robot:BelowOf56
PREDICATE BelowOf57(thing)  -> robot:BelowOf57
PREDICATE BelowOf58(thing)  -> robot:BelowOf58
PREDICATE BelowOf59(thing)  -> robot:BelowOf59
PREDICATE BelowOf6(thing)  -> robot:BelowOf6
PREDICATE BelowOf60(thing)  -> robot:BelowOf60
PREDICATE BelowOf61(thing)  -> robot:BelowOf61
PREDICATE BelowOf62(thing)  -> robot:BelowOf62
PREDICATE BelowOf63(thing)  -> robot:BelowOf63
PREDICATE BelowOf64(thing)  -> robot:BelowOf64
PREDICATE BelowOf65(thing)  -> robot:BelowOf65
PREDICATE BelowOf66(thing)  -> robot:BelowOf66
PREDICATE BelowOf67(thing)  -> robot:BelowOf67
PREDICATE BelowOf68(thing)  -> robot:BelowOf68
PREDICATE BelowOf69(thing)  -> robot:BelowOf69
PREDICATE BelowOf7(thing)  -> robot:BelowOf7
PREDICATE BelowOf70(thing)  -> robot:BelowOf70
PREDICATE BelowOf71(thing)  -> robot:BelowOf71
PREDICATE BelowOf72(thing)  -> robot:BelowOf72
PREDICATE BelowOf73(thing)  -> robot:BelowOf73
PREDICATE BelowOf74(thing)  -> robot:BelowOf74
PREDICATE BelowOf75(thing)  -> robot:BelowOf75
PREDICATE BelowOf76(thing)  -> robot:BelowOf76
PREDICATE BelowOf77(thing)  -> robot:BelowOf77
PREDICATE BelowOf78(thing)  -> robot:BelowOf78
PREDICATE BelowOf79(thing)  -> robot:BelowOf79
PREDICATE BelowOf8(thing)  -> robot:BelowOf8
PREDICATE BelowOf80(thing)  -> robot:BelowOf80
PREDICATE BelowOf81(thing)  -> robot:BelowOf81
PREDICATE BelowOf82(thing)  -> robot:BelowOf82
PREDICATE BelowOf83(thing)  -> robot:BelowOf83
PREDICATE BelowOf84(thing)  -> robot:BelowOf84
PREDICATE BelowOf85(thing)  -> robot:BelowOf85
PREDICATE BelowOf86(thing)  -> robot:BelowOf86
PREDICATE BelowOf87(thing)  -> robot:BelowOf87
PREDICATE BelowOf88(thing)  -> robot:BelowOf88
PREDICATE BelowOf89(thing)  -> robot:BelowOf89
PREDICATE BelowOf9(thing)  -> robot:BelowOf9
PREDICATE BelowOf90(thing)  -> robot:BelowOf90
PREDICATE BelowOf91(thing)  -> robot:BelowOf91
PREDICATE BelowOf92(thing)  -> robot:BelowOf92
PREDICATE BelowOf93(thing)  -> robot:BelowOf93
PREDICATE BelowOf94(thing)  -> robot:BelowOf94
PREDICATE BelowOf95(thing)  -> robot:BelowOf95
PREDICATE BelowOf96(thing)  -> robot:BelowOf96
PREDICATE BelowOf97(thing)  -> robot:BelowOf97
PREDICATE BelowOf98(thing)  -> robot:BelowOf98
PREDICATE BelowOf99(thing)  -> robot:BelowOf99
PREDICATE Column0(thing)  -> robot:Column0
PREDICATE Column1(thing)  -> robot:Column1
PREDICATE Column10(thing)  -> robot:Column10
PREDICATE Column100(thing)  -> robot:Column100
PREDICATE Column101(thing)  -> robot:Column101
PREDICATE Column102(thing)  -> robot:Column102
PREDICATE Column103(thing)  -> robot:Column103
PREDICATE Column104(thing)  -> robot:Column104
PREDICATE Column105(thing)  -> robot:Column105
PREDICATE Column106(thing)  -> robot:Column106
PREDICATE Column107(thing)  -> robot:Column107
PREDICATE Column108(thing)  -> robot:Column108
PREDICATE Column109(thing)  -> robot:Column109
PREDICATE Column11(thing)  -> robot:Column11
PREDICATE Column110(thing)  -> robot:Column110
PREDICATE Column111(thing)  -> robot:Column111
PREDICATE Column112(thing)  -> robot:Column112
PREDICATE Column113(thing)  -> robot:Column113
PREDICATE Column114(thing)  -> robot:Column114
PREDICATE Column115(thing)  -> robot:Column115
PREDICATE Column116(thing)  -> robot:Column116
PREDICATE Column117(thing)  -> robot:Column117
PREDICATE Column118(thing)  -> robot:Column118
PREDICATE Column119(thing)  -> robot:Column119
PREDICATE Column12(thing)  -> robot:Column12
PREDICATE Column120(thing)  -> robot:Column120
PREDICATE Column121(thing)  -> robot:Column121
PREDICATE Column122(thing)  -> robot:Column122
PREDICATE Column123(thing)  -> robot:Column123
PREDICATE Column124(thing)  -> robot:Column124
PREDICATE Column125(thing)  -> robot:Column125
PREDICATE Column126(thing)  -> robot:Column126
PREDICATE Column127(thing)  -> robot:Column127
PREDICATE Column128(thing)  -> robot:Column128
PREDICATE Column129(thing)  -> robot:Column129
PREDICATE Column13(thing)  -> robot:Column13
PREDICATE Column14(thing)  -> robot:Column14
PREDICATE Column15(thing)  -> robot:Column15
PREDICATE Column16(thing)  -> robot:Column16
PREDICATE Column17(thing)  -> robot:Column17
PREDICATE Column18(thing)  -> robot:Column18
PREDICATE Column19(thing)  -> robot:Column19
PREDICATE Column2(thing)  -> robot:Column2
PREDICATE Column20(thing)  -> robot:Column20
PREDICATE Column21(thing)  -> robot:Column21
PREDICATE Column22(thing)  -> robot:Column22
PREDICATE Column23(thing)  -> robot:Column23
PREDICATE Column24(thing)  -> robot:Column24
PREDICATE Column25(thing)  -> robot:Column25
PREDICATE Column26(thing)  -> robot:Column26
PREDICATE Column27(thing)  -> robot:Column27
PREDICATE Column28(thing)  -> robot:Column28
PREDICATE Column29(thing)  -> robot:Column29
PREDICATE Column3(thing)  -> robot:Column3
PREDICATE Column30(thing)  -> robot:Column30
PREDICATE Column31(thing)  -> robot:Column31
PREDICATE Column32(thing)  -> robot:Column32
PREDICATE Column33(thing)  -> robot:Column33
PREDICATE Column34(thing)  -> robot:Column34
PREDICATE Column35(thing)  -> robot:Column35
PREDICATE Column36(thing)  -> robot:Column36
PREDICATE Column37(thing)  -> robot:Column37
PREDICATE Column38(thing)  -> robot:Column38
PREDICATE Column39(thing)  -> robot:Column39
PREDICATE Column4(thing)  -> robot:Column4
PREDICATE Column40(thing)  -> robot:Column40
PREDICATE Column41(thing)  -> robot:Column41
PREDICATE Column42(thing)  -> robot:Column42
PREDICATE Column43(thing)  -> robot:Column43
PREDICATE Column44(thing)  -> robot:Column44
PREDICATE Column45(thing)  -> robot:Column45
PREDICATE Column46(thing)  -> robot:Column46
PREDICATE Column47(thing)  -> robot:Column47
PREDICATE Column48(thing)  -> robot:Column48
PREDICATE Column49(thing)  -> robot:Column49
PREDICATE Column5(thing)  -> robot:Column5
PREDICATE Column50(thing)  -> robot:Column50
PREDICATE Column51(thing)  -> robot:Column51
PREDICATE Column52(thing)  -> robot:Column52
PREDICATE Column53(thing)  -> robot:Column53
PREDICATE Column54(thing)  -> robot:Column54
PREDICATE Column55(thing)  -> robot:Column55
PREDICATE Column56(thing)  -> robot:Column56
PREDICATE Column57(thing)  -> robot:Column57
PREDICATE Column58(thing)  -> robot:Column58
PREDICATE Column59(thing)  -> robot:Column59
PREDICATE Column6(thing)  -> robot:Column6
PREDICATE Column60(thing)  -> robot:Column60
PREDICATE Column61(thing)  -> robot:Column61
PREDICATE Column62(thing)  -> robot:Column62
PREDICATE Column63(thing)  -> robot:Column63
PREDICATE Column64(thing)  -> robot:Column64
PREDICATE Column65(thing)  -> robot:Column65
PREDICATE Column66(thing)  -> robot:Column66
PREDICATE Column67(thing)  -> robot:Column67
PREDICATE Column68(thing)  -> robot:Column68
PREDICATE Column69(thing)  -> robot:Column69
PREDICATE Column7(thing)  -> robot:Column7
PREDICATE Column70(thing)  -> robot:Column70
PREDICATE Column71(thing)  -> robot:Column71
PREDICATE Column72(thing)  -> robot:Column72
PREDICATE Column73(thing)  -> robot:Column73
PREDICATE Column74(thing)  -> robot:Column74
PREDICATE Column75(thing)  -> robot:Column75
PREDICATE Column76(thing)  -> robot:Column76
PREDICATE Column77(thing)  -> robot:Column77
PREDICATE Column78(thing)  -> robot:Column78
PREDICATE Column79(thing)  -> robot:Column79
PREDICATE Column8(thing)  -> robot:Column8
PREDICATE Column80(thing)  -> robot:Column80
PREDICATE Column81(thing)  -> robot:Column81
PREDICATE Column82(thing)  -> robot:Column82
PREDICATE Column83(thing)  -> robot:Column83
PREDICATE Column84(thing)  -> robot:Column84
PREDICATE Column85(thing)  -> robot:Column85
PREDICATE Column86(thing)  -> robot:Column86
PREDICATE Column87(thing)  -> robot:Column87
PREDICATE Column88(thing)  -> robot:Column88
PREDICATE Column89(thing)  -> robot:Column89
PREDICATE Column9(thing)  -> robot:Column9
PREDICATE Column90(thing)  -> robot:Column90
PREDICATE Column91(thing)  -> robot:Column91
PREDICATE Column92(thing)  -> robot:Column92
PREDICATE Column93(thing)  -> robot:Column93
PREDICATE Column94(thing)  -> robot:Column94
PREDICATE Column95(thing)  -> robot:Column95
PREDICATE Column96(thing)  -> robot:Column96
PREDICATE Column97(thing)  -> robot:Column97
PREDICATE Column98(thing)  -> robot:Column98
PREDICATE Column99(thing)  -> robot:Column99
PREDICATE Columns(thing)  -> robot:Columns
PREDICATE LeftOf1(thing)  -> robot:LeftOf1
PREDICATE LeftOf10(thing)  -> robot:LeftOf10
PREDICATE LeftOf100(thing)  -> robot:LeftOf100
PREDICATE LeftOf101(thing)  -> robot:LeftOf101
PREDICATE LeftOf102(thing)  -> robot:LeftOf102
PREDICATE LeftOf103(thing)  -> robot:LeftOf103
PREDICATE LeftOf104(thing)  -> robot:LeftOf104
PREDICATE LeftOf105(thing)  -> robot:LeftOf105
PREDICATE LeftOf106(thing)  -> robot:LeftOf106
PREDICATE LeftOf107(thing)  -> robot:LeftOf107
PREDICATE LeftOf108(thing)  -> robot:LeftOf108
PREDICATE LeftOf109(thing)  -> robot:LeftOf109
PREDICATE LeftOf11(thing)  -> robot:LeftOf11
PREDICATE LeftOf110(thing)  -> robot:LeftOf110
PREDICATE LeftOf111(thing)  -> robot:LeftOf111
PREDICATE LeftOf112(thing)  -> robot:LeftOf112
PREDICATE LeftOf113(thing)  -> robot:LeftOf113
PREDICATE LeftOf114(thing)  -> robot:LeftOf114
PREDICATE LeftOf115(thing)  -> robot:LeftOf115
PREDICATE LeftOf116(thing)  -> robot:LeftOf116
PREDICATE LeftOf117(thing)  -> robot:LeftOf117
PREDICATE LeftOf118(thing)  -> robot:LeftOf118
PREDICATE LeftOf119(thing)  -> robot:LeftOf119
PREDICATE LeftOf12(thing)  -> robot:LeftOf12
PREDICATE LeftOf120(thing)  -> robot:LeftOf120
PREDICATE LeftOf121(thing)  -> robot:LeftOf121
PREDICATE LeftOf122(thing)  -> robot:LeftOf122
PREDICATE LeftOf123(thing)  -> robot:LeftOf123
PREDICATE LeftOf124(thing)  -> robot:LeftOf124
PREDICATE LeftOf125(thing)  -> robot:LeftOf125
PREDICATE LeftOf126(thing)  -> robot:LeftOf126
PREDICATE LeftOf127(thing)  -> robot:LeftOf127
PREDICATE LeftOf128(thing)  -> robot:LeftOf128
PREDICATE LeftOf129(thing)  -> robot:LeftOf129
PREDICATE LeftOf13(thing)  -> robot:LeftOf13
PREDICATE LeftOf130(thing)  -> robot:LeftOf130
PREDICATE LeftOf14(thing)  -> robot:LeftOf14
PREDICATE LeftOf15(thing)  -> robot:LeftOf15
PREDICATE LeftOf16(thing)  -> robot:LeftOf16
PREDICATE LeftOf17(thing)  -> robot:LeftOf17
PREDICATE LeftOf18(thing)  -> robot:LeftOf18
PREDICATE LeftOf19(thing)  -> robot:LeftOf19
PREDICATE LeftOf2(thing)  -> robot:LeftOf2
PREDICATE LeftOf20(thing)  -> robot:LeftOf20
PREDICATE LeftOf21(thing)  -> robot:LeftOf21
PREDICATE LeftOf22(thing)  -> robot:LeftOf22
PREDICATE LeftOf23(thing)  -> robot:LeftOf23
PREDICATE LeftOf24(thing)  -> robot:LeftOf24
PREDICATE LeftOf25(thing)  -> robot:LeftOf25
PREDICATE LeftOf26(thing)  -> robot:LeftOf26
PREDICATE LeftOf27(thing)  -> robot:LeftOf27
PREDICATE LeftOf28(thing)  -> robot:LeftOf28
PREDICATE LeftOf29(thing)  -> robot:LeftOf29
PREDICATE LeftOf3(thing)  -> robot:LeftOf3
PREDICATE LeftOf30(thing)  -> robot:LeftOf30
PREDICATE LeftOf31(thing)  -> robot:LeftOf31
PREDICATE LeftOf32(thing)  -> robot:LeftOf32
PREDICATE LeftOf33(thing)  -> robot:LeftOf33
PREDICATE LeftOf34(thing)  -> robot:LeftOf34
PREDICATE LeftOf35(thing)  -> robot:LeftOf35
PREDICATE LeftOf36(thing)  -> robot:LeftOf36
PREDICATE LeftOf37(thing)  -> robot:LeftOf37
PREDICATE LeftOf38(thing)  -> robot:LeftOf38
PREDICATE LeftOf39(thing)  -> robot:LeftOf39
PREDICATE LeftOf4(thing)  -> robot:LeftOf4
PREDICATE LeftOf40(thing)  -> robot:LeftOf40
PREDICATE LeftOf41(thing)  -> robot:LeftOf41
PREDICATE LeftOf42(thing)  -> robot:LeftOf42
PREDICATE LeftOf43(thing)  -> robot:LeftOf43
PREDICATE LeftOf44(thing)  -> robot:LeftOf44
PREDICATE LeftOf45(thing)  -> robot:LeftOf45
PREDICATE LeftOf46(thing)  -> robot:LeftOf46
PREDICATE LeftOf47(thing)  -> robot:LeftOf47
PREDICATE LeftOf48(thing)  -> robot:LeftOf48
PREDICATE LeftOf49(thing)  -> robot:LeftOf49
PREDICATE LeftOf5(thing)  -> robot:LeftOf5
PREDICATE LeftOf50(thing)  -> robot:LeftOf50
PREDICATE LeftOf51(thing)  -> robot:LeftOf51
PREDICATE LeftOf52(thing)  -> robot:LeftOf52
PREDICATE LeftOf53(thing)  -> robot:LeftOf53
PREDICATE LeftOf54(thing)  -> robot:LeftOf54
PREDICATE LeftOf55(thing)  -> robot:LeftOf55
PREDICATE LeftOf56(thing)  -> robot:LeftOf56
PREDICATE LeftOf57(thing)  -> robot:LeftOf57
PREDICATE LeftOf58(thing)  -> robot:LeftOf58
PREDICATE LeftOf59(thing)  -> robot:LeftOf59
PREDICATE LeftOf6(thing)  -> robot:LeftOf6
PREDICATE LeftOf60(thing)  -> robot:LeftOf60
PREDICATE LeftOf61(thing)  -> robot:LeftOf61
PREDICATE LeftOf62(thing)  -> robot:LeftOf62
PREDICATE LeftOf63(thing)  -> robot:LeftOf63
PREDICATE LeftOf64(thing)  -> robot:LeftOf64
PREDICATE LeftOf65(thing)  -> robot:LeftOf65
PREDICATE LeftOf66(thing)  -> robot:LeftOf66
PREDICATE LeftOf67(thing)  -> robot:LeftOf67
PREDICATE LeftOf68(thing)  -> robot:LeftOf68
PREDICATE LeftOf69(thing)  -> robot:LeftOf69
PREDICATE LeftOf7(thing)  -> robot:LeftOf7
PREDICATE LeftOf70(thing)  -> robot:LeftOf70
PREDICATE LeftOf71(thing)  -> robot:LeftOf71
PREDICATE LeftOf72(thing)  -> robot:LeftOf72
PREDICATE LeftOf73(thing)  -> robot:LeftOf73
PREDICATE LeftOf74(thing)  -> robot:LeftOf74
PREDICATE LeftOf75(thing)  -> robot:LeftOf75
PREDICATE LeftOf76(thing)  -> robot:LeftOf76
PREDICATE LeftOf77(thing)  -> robot:LeftOf77
PREDICATE LeftOf78(thing)  -> robot:LeftOf78
PREDICATE LeftOf79(thing)  -> robot:LeftOf79
PREDICATE LeftOf8(thing)  -> robot:LeftOf8
PREDICATE LeftOf80(thing)  -> robot:LeftOf80
PREDICATE LeftOf81(thing)  -> robot:LeftOf81
PREDICATE LeftOf82(thing)  -> robot:LeftOf82
PREDICATE LeftOf83(thing)  -> robot:LeftOf83
PREDICATE LeftOf84(thing)  -> robot:LeftOf84
